timestamp_utc,run_id,protocol,sf_elo,anchor_elo,tc,tc_mode,threads,games,w,l,d,score_pct,perf,artifact,source,notes,git_sha
,benchmark_20260620T184517Z,benchmark_1+0,1320,1320,1+0,movetime,,,27,2,3,89.1,1685,benchmark_20260620T184517Z.txt,ladder_md,,
,-,benchmark_1+0,2200,2200,1+0,movetime,,,,,,-,,-.txt,ladder_md,probe interrupted,
,benchmark_20260621T072038Z,benchmark_1+0,2000,2000,1+0,movetime,,,,,,-,,benchmark_20260621T072038Z.txt,ladder_md,rapid-like depth probe (v0.5.0),
2026-06-20T19:23:47.489779+00:00,benchmark_20260620T192347Z,benchmark_1+0,1320,1320,1+0,,,1,1,0,0,100.0,,benchmark_20260620T192347Z.txt,txt,,
2026-06-20T19:26:41.318308+00:00,benchmark_20260620T192641Z,benchmark_1+0,2000,2000,1+0,,,32,2,23,7,17.2,1727,benchmark_20260620T192641Z.txt,txt,,
2026-06-20T19:27:24.175285+00:00,benchmark_20260620T192724Z,benchmark_1+0,1320,1320,1+0,,,1,1,0,0,100.0,,benchmark_20260620T192724Z.txt,txt,,
2026-06-20T20:57:29.493528+00:00,benchmark_20260620T205729Z,benchmark_1+0,1320,1320,1+0,,,32,1,31,0,3.1,722,benchmark_20260620T205729Z.txt,txt,,
2026-06-20T21:00:36.781351+00:00,benchmark_20260620T210036Z,benchmark_1+0,1320,1320,1+0,,,4,0,4,0,0.0,,benchmark_20260620T210036Z.txt,txt,,
2026-06-20T21:05:00.419986+00:00,benchmark_20260620T210500Z,benchmark_1+0,1320,1320,1+0,,,8,0,8,0,0.0,,benchmark_20260620T210500Z.txt,txt,,
2026-06-20T21:14:12.384277+00:00,benchmark_20260620T211412Z,benchmark_1+0,1320,1320,1+0,,,8,0,8,0,0.0,,benchmark_20260620T211412Z.txt,txt,,
2026-06-20T21:22:46.706926+00:00,benchmark_20260620T212246Z,benchmark_1+0,1320,1320,1+0,,,4,4,0,0,100.0,,benchmark_20260620T212246Z.txt,txt,,
2026-06-20T21:24:49.928041+00:00,benchmark_20260620T212449Z,benchmark_1+0,1800,1800,1+0,,,32,13,14,5,48.4,1789,benchmark_20260620T212449Z.txt,txt,,
2026-06-20T21:27:14.793636+00:00,benchmark_20260620T212714Z,benchmark_1+0,1320,1320,1+0,,,8,0,8,0,0.0,,benchmark_20260620T212714Z.txt,txt,,
2026-06-20T21:34:17.252489+00:00,benchmark_20260620T213417Z,benchmark_1+0,1320,1320,1+0,,,8,7,1,0,87.5,1658,benchmark_20260620T213417Z.txt,txt,,
2026-06-20T21:43:01.658425+00:00,benchmark_20260620T214301Z,benchmark_1+0,1320,1320,1+0,,,32,28,0,4,93.8,1792,benchmark_20260620T214301Z.txt,txt,,
2026-06-20T22:06:26.239486+00:00,benchmark_20260620T220626Z,benchmark_1+0,2000,2000,1+0,,,32,10,10,12,50.0,2000,benchmark_20260620T220626Z.txt,txt,,
2026-06-20T22:16:48.448110+00:00,benchmark_20260620T221648Z,benchmark_1+0,1800,1800,1+0,,,32,14,13,5,51.6,1811,benchmark_20260620T221648Z.txt,txt,,
2026-06-20T23:03:10.493102+00:00,benchmark_20260620T230310Z,benchmark_1+0,2000,2000,1+0,,,32,10,20,2,34.4,1888,benchmark_20260620T230310Z.txt,txt,,
2026-06-21T05:47:12.788578+00:00,benchmark_20260621T054712Z,benchmark_1+0,1320,1320,1+0,movetime,1,2,0,2,0,0.0,,benchmark_20260621T054712Z.txt,txt,,
2026-06-21T06:00:38.408751+00:00,benchmark_20260621T060038Z,benchmark_1+0,1320,1320,1+0,movetime,1,8,7,1,0,87.5,1658,benchmark_20260621T060038Z.txt,txt,,
2026-06-21T06:09:23.682864+00:00,benchmark_20260621T060923Z,benchmark_1+0,1320,1320,1+0,movetime,1,16,14,1,1,90.6,1714,benchmark_20260621T060923Z.txt,txt,,
2026-06-21T06:25:56.830691+00:00,benchmark_20260621T062556Z,benchmark_1+0,1900,1900,1+0,movetime,1,16,5,7,4,43.8,1857,benchmark_20260621T062556Z.txt,txt,,
2026-06-21T06:28:54.599513+00:00,benchmark_20260621T062854Z,benchmark_1+0,1320,1320,1+0,movetime,1,16,1,15,0,6.2,848,benchmark_20260621T062854Z.txt,txt,,
2026-06-21T06:31:38.620433+00:00,benchmark_20260621T063138Z,benchmark_3+2,2000,2000,3+2,wtime,1,8,0,8,0,0.0,,benchmark_20260621T063138Z.txt,txt,,
2026-06-21T06:35:29.841879+00:00,benchmark_20260621T063529Z,benchmark_1+0,1320,1320,1+0,movetime,1,16,15,1,0,93.8,1792,benchmark_20260621T063529Z.txt,txt,,
2026-06-21T06:45:46.157043+00:00,benchmark_20260621T064545Z,benchmark_1+0,2000,2000,1+0,movetime,1,16,5,7,4,43.8,1957,benchmark_20260621T064545Z.txt,txt,,
2026-06-21T06:48:36.954336+00:00,benchmark_20260621T064836Z,benchmark_1+0,1900,1900,1+0,movetime,1,16,5,6,5,46.9,1878,benchmark_20260621T064836Z.txt,txt,,
2026-06-21T06:52:20.027977+00:00,benchmark_20260621T065219Z,benchmark_1+0,1900,1900,1+0,movetime,1,16,2,10,4,25.0,1709,benchmark_20260621T065219Z.txt,txt,,
2026-06-21T07:10:50.281785+00:00,benchmark_20260621T071050Z,benchmark_1+0,2000,2000,1+0,movetime,1,16,5,8,3,40.6,1934,benchmark_20260621T071050Z.txt,txt,,
2026-06-21T07:17:52.850166+00:00,benchmark_20260621T071752Z,benchmark_1+0,2000,2000,1+0,movetime,1,16,3,8,5,34.4,1888,benchmark_20260621T071752Z.txt,txt,,
2026-06-21T07:31:01.337797+00:00,benchmark_20260621T073101Z,benchmark_1+0,2100,2100,1+0,movetime,1,16,3,10,3,28.1,1937,benchmark_20260621T073101Z.txt,txt,,
2026-06-21T07:41:40.664467+00:00,benchmark_20260621T074140Z,benchmark_1+0,2100,2100,1+0,movetime,1,16,8,8,0,50.0,2100,benchmark_20260621T074140Z.txt,txt,,
2026-06-21T08:42:07.961668+00:00,benchmark_20260621T084207Z,benchmark_1+0,1320,1320,1+0,movetime,1,16,14,0,2,93.8,1792,benchmark_20260621T084207Z.txt,txt,,
2026-06-21T09:10:06.419994+00:00,benchmark_20260621T091006Z,benchmark_1+0,2000,2000,1+0,movetime,1,32,9,17,6,37.5,1911,benchmark_20260621T091006Z.txt,txt,,
2026-06-21T09:59:30.545674+00:00,benchmark_20260621T095930Z,benchmark_1+0,2000,2000,1+0,movetime,8,16,2,9,5,28.1,1837,benchmark_20260621T095930Z.txt,txt,,
2026-06-21T13:29:42.177573+00:00,benchmark_20260621T132942Z,benchmark_3+2,2000,2000,3+2,wtime,1,16,7,6,3,53.1,2022,benchmark_20260621T132942Z.txt,txt,,
2026-06-21T14:04:03.811366+00:00,benchmark_20260621T140403Z,benchmark_3+2,2000,2000,3+2,wtime,1,32,10,11,11,48.4,1989,benchmark_20260621T140403Z.txt,txt,,
2026-06-21T15:18:17.466383+00:00,benchmark_20260621T151817Z,benchmark_3+2,2000,2000,3+2,wtime,1,16,5,8,3,40.6,1934,benchmark_20260621T151817Z.txt,txt,,
2026-06-21T15:48:03.172270+00:00,benchmark_20260621T154803Z,benchmark_3+2,2000,2000,3+2,wtime,4,16,2,9,5,28.1,1837,benchmark_20260621T154803Z.txt,txt,,
2026-06-21T16:29:32.691174+00:00,benchmark_20260621T162932Z,benchmark_3+2,2000,2000,3+2,wtime,1,16,10,6,0,62.5,2089,benchmark_20260621T162932Z.txt,txt,,
2026-06-21T16:57:48.275799+00:00,benchmark_20260621T165748Z,benchmark_3+2,2000,2000,3+2,wtime,4,16,7,7,2,50.0,2000,benchmark_20260621T165748Z.txt,txt,,
2026-06-21T18:11:46.625676+00:00,benchmark_20260621T181146Z,benchmark_3+2,2000,2000,3+2,wtime,1,16,3,8,5,34.4,1888,benchmark_20260621T181146Z.txt,txt,,
2026-06-21T18:43:59.685382+00:00,benchmark_20260621T184359Z,benchmark_3+2,2000,2000,3+2,wtime,4,16,7,5,4,56.2,2043,benchmark_20260621T184359Z.txt,txt,,
2026-06-22T12:09:49.761960+00:00,benchmark_20260622T120949Z,benchmark_3+2,2000,2000,3+2,wtime,4,32,13,12,7,51.6,2011,benchmark_20260622T120949Z.txt,txt,,
2026-06-22T13:19:46.129835+00:00,benchmark_20260622T131945Z,benchmark_3+2,2000,2000,3+2,wtime,8,32,11,15,6,43.8,1957,benchmark_20260622T131945Z.txt,txt,,
2026-06-22T14:48:48.025401+00:00,benchmark_20260622T144847Z,benchmark_3+2,2000,2000,3+2,wtime,4,32,15,9,8,59.4,2066,benchmark_20260622T144847Z.txt,txt,,
2026-06-22T16:01:20.856600+00:00,benchmark_20260622T160120Z,benchmark_3+2,2000,2000,3+2,wtime,4,32,18,9,5,64.1,2101,benchmark_20260622T160120Z.txt,txt,,
2026-06-22T17:23:32.807072+00:00,benchmark_20260622T172332Z,benchmark_3+2,2100,2100,3+2,wtime,4,32,19,11,2,62.5,2189,benchmark_20260622T172332Z.txt,txt,,
2026-06-22T18:17:51.489968+00:00,benchmark_20260622T181751Z,benchmark_3+2,2200,2200,3+2,wtime,4,16,4,8,4,37.5,2111,benchmark_20260622T181751Z.txt,txt,,
2026-06-22T18:52:17.395958+00:00,benchmark_20260622T185217Z,benchmark_3+2,2000,2000,3+2,wtime,4,32,16,7,9,64.1,2101,benchmark_20260622T185217Z.txt,txt,,
2026-06-23T04:41:07.083651+00:00,benchmark_20260623T044106Z,benchmark_3+2,2000,2000,3+2,wtime,4,32,18,9,5,64.1,2101,benchmark_20260623T044106Z.txt,txt,,
2026-06-23T05:51:40.983960+00:00,benchmark_20260623T055140Z,benchmark_3+2,2200,2200,3+2,wtime,4,16,5,3,8,56.2,2243,benchmark_20260623T055140Z.txt,txt,,
2026-06-23T06:22:10.818026+00:00,benchmark_20260623T062210Z,benchmark_3+2,2200,2200,3+2,wtime,4,32,15,14,3,51.6,2211,benchmark_20260623T062210Z.txt,txt,,
2026-06-23T09:03:18.523052+00:00,benchmark_20260623T090318Z,benchmark_3+2,2000,2000,3+2,wtime,4,32,20,6,6,71.9,2163,benchmark_20260623T090318Z.txt,txt,,
2026-06-23T10:07:53.348138+00:00,benchmark_20260623T100753Z,benchmark_3+2,2200,2200,3+2,wtime,4,16,7,7,2,50.0,2200,benchmark_20260623T100753Z.txt,txt,,
2026-06-23T10:44:25.066960+00:00,benchmark_20260623T104424Z,benchmark_3+2,2200,2200,3+2,wtime,4,32,12,7,13,57.8,2255,benchmark_20260623T104424Z.txt,txt,,
2026-06-23T13:13:25.050238+00:00,benchmark_20260623T131324Z,benchmark_3+2,2300,2300,3+2,wtime,4,16,8,4,4,62.5,2389,benchmark_20260623T131324Z.txt,txt,,
2026-06-23T13:49:40.382702+00:00,benchmark_20260623T134940Z,benchmark_3+2,2200,2200,3+2,wtime,4,16,12,1,3,84.4,2493,benchmark_20260623T134940Z.txt,txt,,
2026-06-23T15:06:55.512011+00:00,benchmark_20260623T150655Z,benchmark_3+2,2300,2300,3+2,wtime,4,32,19,5,8,71.9,2463,benchmark_20260623T150655Z.txt,txt,,
2026-06-23T16:39:00.850295+00:00,benchmark_20260623T163900Z,benchmark_3+2,2400,2400,3+2,wtime,4,16,5,4,7,53.1,2422,benchmark_20260623T163900Z.txt,txt,,
2026-06-23T17:15:07.665749+00:00,benchmark_20260623T171507Z,benchmark_3+2,2500,2500,3+2,wtime,4,16,3,3,10,50.0,2500,benchmark_20260623T171507Z.txt,txt,,
2026-06-23T17:51:15.595872+00:00,benchmark_20260623T175115Z,benchmark_3+2,2400,2400,3+2,wtime,4,32,11,9,12,53.1,2422,benchmark_20260623T175115Z.txt,txt,,
2026-06-23T19:14:49.077597+00:00,benchmark_20260623T191448Z,benchmark_3+2,2300,2300,3+2,wtime,4,16,5,3,8,56.2,2343,benchmark_20260623T191448Z.txt,txt,,
2026-06-24T03:59:47.685885+00:00,benchmark_20260624T035947Z,benchmark_3+2,2500,2500,3+2,wtime,4,32,8,12,12,43.8,2457,benchmark_20260624T035947Z.txt,txt,,
2026-06-24T05:26:32.560530+00:00,benchmark_20260624T052632Z,benchmark_3+2,2400,2400,3+2,wtime,4,16,7,7,2,50.0,2400,benchmark_20260624T052632Z.txt,txt,,
2026-06-24T05:59:16.786283+00:00,benchmark_20260624T055916Z,benchmark_3+2,2500,2500,3+2,wtime,4,32,11,14,7,45.3,2467,benchmark_20260624T055916Z.txt,txt,,
2026-06-24T09:22:15.686570+00:00,baseline_sf2500,gauntlet_3+2,2500,2500,3+2,wtime,4,32,18,7,7,67.2,2624,baseline_sf2500.txt,txt,,
2026-06-24T10:43:17.798438+00:00,gate_sf2500_smoke,gauntlet_3+2,2600,2600,3+2,wtime,4,16,6,3,7,59.4,2666,gate_sf2500_smoke.txt,txt,,
2026-06-24T11:33:31.403914+00:00,confirm_sf2600_32g,gauntlet_3+2,2600,2600,3+2,wtime,4,32,10,12,10,46.9,2578,confirm_sf2600_32g.txt,txt,,
2026-06-24T15:41:20.220165+00:00,gate_sf2500_32g,gauntlet_3+2,2500,2500,3+2,wtime,4,32,11,10,11,51.6,2511,gate_sf2500_32g.txt,txt,,
2026-06-25T03:28:29.990764+00:00,gate_sf2600_nnue_16g_b,gauntlet_3+2,2600,2600,3+2,wtime,4,16,3,7,6,37.5,2511,gate_sf2600_nnue_16g_b.txt,txt,,
2026-06-25T06:17:06.195299+00:00,gate_sf2600_classical_32g,gauntlet_3+2,2600,2600,3+2,wtime,4,32,11,12,9,48.4,2589,gate_sf2600_classical_32g.txt,txt,,
2026-06-25T10:28:38.876142+00:00,gate_sf2600_cmh_16g,gauntlet_3+2,2600,2600,3+2,wtime,4,16,1,8,7,28.1,2437,gate_sf2600_cmh_16g.txt,txt,,
2026-06-25T11:06:34.331331+00:00,gate_sf2500_verify_16g,gauntlet_3+2,2500,2500,3+2,wtime,4,16,5,4,7,53.1,2522,gate_sf2500_verify_16g.txt,txt,,
2026-06-25T11:41:51.260325+00:00,gate_sf2500_verify_32g,gauntlet_3+2,2500,2500,3+2,wtime,4,32,11,8,13,54.7,2533,gate_sf2500_verify_32g.txt,txt,,
2026-06-25T13:03:46.760605+00:00,gate_sf2500_v060_16g,gauntlet_3+2,2500,2500,3+2,wtime,4,16,6,3,7,59.4,2566,gate_sf2500_v060_16g.txt,txt,,
2026-06-25T13:49:32.290937+00:00,gate_sf2500_v060_32g,gauntlet_3+2,2500,2500,3+2,wtime,4,32,15,8,9,60.9,2577,gate_sf2500_v060_32g.txt,txt,,
2026-06-25T18:49:02.769901+00:00,gate_sf2600_idtime_16g,gauntlet_3+2,2600,2600,3+2,wtime,4,16,7,5,4,56.2,2644,gate_sf2600_idtime_16g.txt,txt,,
2026-06-25T19:26:56.888164+00:00,gate_sf2600_idtime_32g,gauntlet_3+2,2600,2600,3+2,wtime,4,32,13,9,10,56.2,2644,gate_sf2600_idtime_32g.txt,txt,,
